*** ClickNumber:	MH20110922105313
ClickInfoType:	SingleClickAnalysis

*** photographic image:	photograph.TIF
Acquisition Date:	Thursday, September 22, 2011
Acquisition Time:	10:53:13
Acquisition Seconds:	3399526393
Pixel Width:	1
Pixel Height:	1
Binning Factor:	4
Image Units:	counts
f Number:	16
Field of View:	20
Filter Position:	1
Emission filter:	Open
Exposure Time Sec:	0.2
Error Wave:	No Error

*** luminescent image:	luminescent.TIF
Acquisition Date:	Thursday, September 22, 2011
Acquisition Time:	10:53:19
Acquisition Seconds:	3399526399
Pixel Width:	1
Pixel Height:	1
Image Units:	counts
Binning Factor:	8
Luminescent Exposure (Seconds):	120
Luminescent Exposure Units:	min
f Number:	1
Field of View:	20
Read Bias Level:	505.546
Emission filter:	Open
Filter Position:	1
Excitation filter:	Block
Subject size:	1.5
Demand Temperature:	-105
Measured Temperature:	-105.75
Error Wave:	No Error
Cosmic:	0
Background Corrected:	0
Flat Field Corrected:	0

*** readbias image:	readbias.TIF
Acquisition Date:	Thursday, September 22, 2011
Acquisition Time:	10:53:13
Acquisition Seconds:	3399526393
Pixel Width:	1
Pixel Height:	1
Data Multiplier:	10
Binning Factor:	8
Demand Temperature:	-105
Background Exposure (Seconds):	120
Background Click:	BKG20110922014248

*** darkcharge image:	background.TIF
Acquisition Date:	Thursday, September 22, 2011
Acquisition Time:	10:53:13
Acquisition Seconds:	3399526393
Pixel Width:	1
Pixel Height:	1
Data Multiplier:	10
Read Bias Level:	505.554
Binning Factor:	8
Demand Temperature:	-105
Background Exposure (Seconds):	120
Background Click:	BKG20110922014248

*** readbiasonly image:	readbiasonly.TIF
Acquisition Date:	Thursday, September 22, 2011
Acquisition Time:	10:53:17
Acquisition Seconds:	3399526397
Pixel Width:	1
Pixel Height:	1
Binning Factor:	8
Read Bias Level:	505.546
Demand Temperature:	-105
Measured Temperature:	-105.75
Data Multiplier:	1
Background Exposure (Seconds):	120

*** User Input:	
User ID:	MH
Display Type:	Overlay
Displayed Key Choices:	Group;Comment1;Comment2;Time Point;

*** User Label Name Set:	Xenogen Universal
User:	
Group:	red 1.4.5.6
Experiment:	
Comment1:	Pakp1
Comment2:	2minmed
Time Point:	48h
Animal Number:	
Animal Strain:	
Animal Model:	
Sex:	
View:	
Cell Line:	
Reporter:	
Treatment:	
Luc Injection Time:	
IACUC Number:	

*** ROIs:	
