*** ClickNumber:	MH20110921111310
ClickInfoType:	SingleClickAnalysis

*** photographic image:	photograph.TIF
Acquisition Date:	Wednesday, September 21, 2011
Acquisition Time:	11:13:10
Acquisition Seconds:	3399441190
Pixel Width:	1
Pixel Height:	1
Binning Factor:	4
Image Units:	counts
f Number:	16
Field of View:	20
Filter Position:	1
Emission filter:	Open
Exposure Time Sec:	0.2
Error Wave:	No Error

*** luminescent image:	luminescent.TIF
Acquisition Date:	Wednesday, September 21, 2011
Acquisition Time:	11:13:17
Acquisition Seconds:	3399441197
Pixel Width:	1
Pixel Height:	1
Image Units:	counts
Binning Factor:	8
Luminescent Exposure (Seconds):	120
Luminescent Exposure Units:	min
f Number:	1
Field of View:	20
Read Bias Level:	505.69
Emission filter:	Open
Filter Position:	1
Excitation filter:	Block
Subject size:	1.5
Demand Temperature:	-105
Measured Temperature:	-105.75
Error Wave:	No Error
Cosmic:	0
Background Corrected:	0
Flat Field Corrected:	0

*** readbias image:	readbias.TIF
Acquisition Date:	Wednesday, September 21, 2011
Acquisition Time:	11:13:10
Acquisition Seconds:	3399441190
Pixel Width:	1
Pixel Height:	1
Data Multiplier:	10
Binning Factor:	8
Demand Temperature:	-105
Background Exposure (Seconds):	120
Background Click:	BKG20110921014248

*** darkcharge image:	background.TIF
Acquisition Date:	Wednesday, September 21, 2011
Acquisition Time:	11:13:10
Acquisition Seconds:	3399441190
Pixel Width:	1
Pixel Height:	1
Data Multiplier:	10
Read Bias Level:	505.477
Binning Factor:	8
Demand Temperature:	-105
Background Exposure (Seconds):	120
Background Click:	BKG20110921014248

*** readbiasonly image:	readbiasonly.TIF
Acquisition Date:	Wednesday, September 21, 2011
Acquisition Time:	11:13:15
Acquisition Seconds:	3399441195
Pixel Width:	1
Pixel Height:	1
Binning Factor:	8
Read Bias Level:	505.69
Demand Temperature:	-105
Measured Temperature:	-105.75
Data Multiplier:	1
Background Exposure (Seconds):	120

*** User Input:	
User ID:	MH
Display Type:	Overlay
Displayed Key Choices:	Group;Comment1;Comment2;Time Point;

*** User Label Name Set:	Xenogen Universal
User:	
Group:	Red 1.2.3
Experiment:	
Comment1:	PAKP1
Comment2:	2minmed
Time Point:	24h
Animal Number:	
Animal Strain:	
Animal Model:	
Sex:	
View:	
Cell Line:	
Reporter:	
Treatment:	
Luc Injection Time:	
IACUC Number:	

*** ROIs:	
